V8 version: 3.28.73.0
Autoconfigured V8 support from target
C++ symbol demangling enabled
findjsobjects:         elapsed time (seconds) => 0
findjsobjects:                   heap objects => 2099200
findjsobjects:                     type reads => 382956
findjsobjects:                   cached reads => 58620
findjsobjects:             JavaScript objects => 3432
findjsobjects:              processed objects => 2502
findjsobjects:               possible garbage => 1925
findjsobjects:               processed arrays => 553
findjsobjects:                 unique objects => 280
findjsobjects:                functions found => 1354
findjsobjects:               unique functions => 1321
findjsobjects:              functions skipped => 431
  OBJECT #OBJECTS   #PROPS CONSTRUCTOR: PROPS
fed0b429        1        0 Error
aab77f6d        1        0 <anonymous> (as <anon>)
aab11cb1        2        0 JSON
aab46e01        5        0 
8f0080a5       16        0 ContextifyScript
8f03e415       55        0 Array
8f008b59      250        0 Object
8f039a69        1        1 Object: offset
aab71945        1        1 RangeError: message
8f080285        1        1 Object: ...
8f080345        1        1 Object: ...
8f089cbd        1        2 Buffer: length, parent
fed14939        1        2 Object: constructor, offset
aab68ce5        1        2 <anonymous> (as d): name, message
8f041309        1        2 Object: target_defaults, variables
8f089e95        1        2 Arguments: length, callee
aab6c6b5        2        1 Object: nu
8f08ad41        2        1 Object: obj7arr
8f012901        2        1 Object: INSPECT_MAX_BYTES
aab6c195        2        1 Object: next
8f042b7d        2        1 Object: 
8f011f19        2        1 Object: value
8f038659        2        1 Object: kMaxLength
8f012075        1        3 Object: domain, _events, _maxListeners
aab6c8e5        1        3 Object: get, enumerable, configurable
aab68dcd        1        3 Object: get, set, configurable
aab68ae5        1        3 Object: receiver, fun, pos
8f074965        3        1 Object: _writev
fed12459        1        4 Object: constructor, domain, _events, ...
aab6c721        2        2 Object: ca, nu
8f07a401        2        2 Object: kMaxLength, Types
aab6c675        2        2 Object: kn, kf
8f088cd9        2        2 Object: encoding, flag
aab2b901        2        2 Object: time, string
8f048745        2        2 Object: sep, delimiter
8f0822f5        2        2 Object: request, paths
aab4375d        2        2 0, 1
8f074bcd        4        1 Object: get
aab68a75        1        5 Object: script, from_line, to_line, ...
8f041349        1        5 Object: cflags, default_configuration, defines, ...
aab48569        1        6 Object: contextify, natives, buffer, smalloc, ...
aab689ed        1        6 Object: script, position, line, column, start, ...
aab6c65d        2        3 Object: property, type, values
8f07e305        3        2 Object: enumerable, value
8f080d79        1        7 Arguments: 0, 1, 2, 3, 4, length, callee
8f0872f9        1        7 Module: id, exports, parent, filename, loaded, ...
aab12af5        1        7 Object: source, name, source_url, ...
aab70e0d        1        8 MathConstructor: E, LN10, LN2, LOG2E, LOG10E, ...
aab6c43d        2        4 Object: collator, numberformat, dateformat, ...
8f0522c5        2        4 Object: F_OK, R_OK, W_OK, X_OK
aab76349        4        2 Object: constructor, resolvedOptions
8f048ed9        3        3 Arguments: 0, length, callee
aab6ae45        9        1 Object: BYTES_PER_ELEMENT
