V8 version: 3.14.5.9
Autoconfigured V8 support from target
C++ symbol demangling enabled
findjsobjects:         elapsed time (seconds) => 26
findjsobjects:                   heap objects => 12915712
findjsobjects:                     type reads => 4920383
findjsobjects:                   cached reads => 432703
findjsobjects:             JavaScript objects => 163982
findjsobjects:              processed objects => 86142
findjsobjects:               possible garbage => 33769
findjsobjects:               processed arrays => 59050
findjsobjects:                 unique objects => 1865
findjsobjects:                functions found => 39168
findjsobjects:               unique functions => 6606
findjsobjects:              functions skipped => 3748
  OBJECT #OBJECTS   #PROPS CONSTRUCTOR: PROPS
fce46d0d        1        0 RequestCaptureStream
b528fff1        1        0 Console
fd2f2521        1        0 <anonymous> (as module.exports.(anonymous function))
b52218d5        1        0 Evaluator
b4744809        1        0 SyncWriteStream
fcef3b31        1        0 Worker
fce42301        1        0 Range
fce42299        1        0 Comparator
859e10d1        1        0 Domain
fce41c19        1        0 SemVer
fce3eaad        1        0 HttpClient
fce36f1d        1        0 MantaLocator
85dd1d41        1        0 Client
fcef3fc9        1        0 AgentState
fce54349        1        0 Cluster
965d3a71        1        0 DTraceProvider
 8047819        1        0 process
a0ed0ae1        1        0 Moray
b52a3159        1        0 MorayBus
b52941c9        1        0 MantaClient
fcef4031        1        0 WorkerState
b4731085        1        0 JSON
88a8f2e1        1        0 caDebugState
fced0aa5        1        0 MahiClient
a0e22355        1        0 knServiceContext
a0e2b29d        1        0 <anonymous> (as exports.FreeList)
a0e4312d        1        0 <anonymous> (as <anon>)
88af5731        1        0 EventThrottler
fce4731d        1        0 Router
a0e239b9        2        0 Server
fce354c1        2        0 Ring
fce35105        2        0 ConnectionPool
a0eb54a1        2        0 MorayClient
9652a181        2        0 Parser
fce44f4d        2        0 JsonClient
fce2f999        2        0 <anonymous> (as Heap)
fce447a9        2        0 KeepAliveAgent
fce2be35        2        0 <anonymous> (as Platform)
fce2c50d        2        0 <anonymous> (as module.exports)
a0e234d9        2        0 Agent
fce2c36d        2        0 <anonymous> (as MemoryStoreExpire)
965484b1        3        0 IPv4
96546ec1        3        0 IPv6
965366a9        4        0 <anonymous> (as exports.MemoryStore)
965958ed        4        0 CVError
88a3e9c5        5        0 Mime
96516009        5        0 Error
88ae4c01        6        0 LRUCache
88a11cd9       57        0 DTraceProbe
8270a109     5789        0 Object
8270efb5    17282        0 Array
88af1491        1        1 Object: ...
b5218ec1        1        1 Object: url
88af1475        1        1 Object: 300673
88a6ae05        1        1 Object: ...
88a6ae11        1        1 Object: 12322
88aa6c45        1        1 Object: serverName
a0eaa821        1        1 Object: config
a0e6ba35        1        1 Object: bunyan
fd26335d        1        1 Object: drain
fd25a015        1        1 Object: ...
b52f46c1        1        1 Object: log
b52f2b21        1        1 Object: STREAM
fceba385        1        1 Object: Framer
85dd02dd        1        1 Client: _options
b52de585        1        1 Object: autoClose
b5258a25        1        1 Object: 2b1d10be-6d68-4fe8-91e5-688aeae0cae9
a0eaa595        1        1 Object: typeTable
b5258a0d        1        1 Object: e103dd40-df0e-492d-b61f-5a80d9ecbcb5
b5258975        1        1 Object: 9dea0e2b-1e2b-c23e-fc55-a9022a1e78b8
88ac3bed        1        1 Object: stream
a0e79f59        1        1 Object: generateKeys
b52578b1        1        1 Object: nocreate
a0e43679        1        1 Object: value
b44f268d        1        1 Object: finish
88acc31d        1        1 Object: timeCommitted
b44f322d        1        1 Negotiator: request
fce73a59        1        1 Object: parse
88ae276d        1        1 Object: job
9d8bfab9        1        1 Object: timeOutputsMarkDone
88af1091        1        1 Object: domainId
b5240dbd        1        1 Object: case-insensitive
8deb5e59        1        1 Object: upgrade
88ab5f75        1        1 Object: MemoryStore
b52337a1        1        1 Object: ready
88db9ac5        1        1 Object: e44b814c-c6d5-496a-a596-38ba0448e7d6
b522f761        1        1 Parser: yy
fceff349        1        1 Object: authorization
b521eae5        1        1 Object: allowHalfOpen
a0e80639        1        2 Object: bucket, count
a0e797e5        1        2 Object: init, initiv
88ac3bd9        1        2 Object: level, stream
88ab766d        1        2 caDebugState: cds_state, cds_ids
a0e64f71        1        2 Object: request, paths
fcedbbe5        1        2 Object: handle, allowHalfOpen
fceaa90d        1        2 Object: seen, stylize
fceaa505        1        2 Object: conf, log
fcea7909        1        2 Object: name, level
fcea786d        1        2 Object: skipDump, abortOnPanic
fcea621d        1        2 Object: name, probes
9657c7b9        1        2 Object: authorization, accept
fce78bad        1        2 Object: type, items
965e0515        1        2 Object: datacenter, manta_storage_id
b52f6ff5        1        2 Object: component, serializers
b52f57ad        1        2 Object: log, storage_map
fd2e181d        1        2 Object: retried, timeCommitted
b5261b55        1        2 Object: type, required
b5261b0d        1        2 Object: type, minimum
b5258a19        1        2 Object: 2b1d10be-6d68-4fe8-91e5-688aeae0cae9, ...
fceffd59        1        2 Object: headers, sign
9d732e51        1        2 ReplaceResultBuilder: elements, special_string
b5248279        1        2 Object: rules, inclusive
88a11089        1        2 Object: type, format
88a3de11        1        2 Object: req, res
b5222975        1        2 Object: funcs, arg
b522256d        1        2 Object: statement, values
b52210e9        1        2 Object: 2974, 2999
b52210dd        1        2 Object: ...
b522100d        1        2 Object: user-agent, accept-version
a0e344fd        1        2 Object: formatters, acceptable
b520fc31        1        2 Object: types, typeTable
88af1411        1        2 Object: retries, maxTimeout
fceff611        1        2 Object: path, req_id
88a794a1        1        2 Evaluator: types, typeTable
b47318d1        1        2 Object: time, string
b472ccd5        1        2 <anonymous> (as d): name, message
a0e43161        1        2 Object: target_defaults, variables
b44f2b51        1        2 Object: restCode, statusCode
a0e46ed1        1        2 Object: statusCode, writeHead
a0e48a15        1        2 Object: enumerable, value
fceeddad        1        2 Object: instance, zonename
88a97015        1        2 Object: ready, fail
88aa4a11        1        2 Object: requestId, key
a0ece6dd        1        2 Object: VError, WError
fceedd0d        1        2 Object: action, conditions
a0ea450d        1        2 Object: connect, close
fceedb5d        1        2 Object: mahi, context
88a565a5        2        1 Object: httpOverHttp
a0e40cad        2        1 Object: EOL
88a22935        2        1 Object: ruint8
8de90f31        2        1 Object: client_res
b523f319        2        1 Object: translateJob
b5240fd1        2        1 Object: INITIAL
96512931        2        1 Object: DEFAULT_ENCODING
965132e5        2        1 Object: globalAgent
88a0ee29        2        1 <anonymous> (as exports.MemoryStore): _store
9651e991        2        1 Object: debug_mode
b52412e5        2        1 Object: 27
b5250c61        2        1 Object: OctetParser
b5250cd5        2        1 Object: JSONParser
88ae1fd9        2        1 Object: req
88ae1f81        2        1 Object: serializers
a0e8235d        2        1 Object: bucket
9652a211        2        1 Object: parser
9652cec9        2        1 Object: parallel
9653e095        2        1 Object: UDPSocket
96540015        2        1 Object: pre
96540399        2        1 Object: knSourcesEnvVar
88a96fa9        2        1 Object: authcache.staging.joyent.us:80
965ebc2d        2        1 Object: IllegalStateError
b52e5101        2        1 Object: Watershed
b52ea081        2        1 Object: ProgressBar
965555cd        2        1 Object: Parser
965ddb09        2        1 Object: isTTY
965d95d9        2        1 Object: cache
9655b6f9        2        1 Timer: when
88ab0a15        2        1 Object: Backoff
9657c165        2        1 Object: subnetMatch
a0ec9d75        2        1 Object: close
a0ec4115        2        1 Object: max
88ac2da9        2        1 Object: .
88ab5509        2        1 Object: send
88ab543d        2        1 Object: Request
a0e3f42d        2        1 Object: INSPECT_MAX_BYTES
b520c845        2        1 Object: priorityFunc
b52130b5        2        1 Object: bindings
88a627b5        2        1 Object: mwConfSchema
88afae19        2        1 Object: connect
