V8 version: 3.14.5.9
Autoconfigured V8 support from target
C++ symbol demangling enabled
findjsobjects:         elapsed time (seconds) => 46
findjsobjects:                   heap objects => 12086272
findjsobjects:                     type reads => 5561817
findjsobjects:                   cached reads => 496184
findjsobjects:             JavaScript objects => 193113
findjsobjects:              processed objects => 88877
findjsobjects:               possible garbage => 32431
findjsobjects:               processed arrays => 59668
findjsobjects:                 unique objects => 2033
findjsobjects:                functions found => 48534
findjsobjects:               unique functions => 5331
findjsobjects:              functions skipped => 9299
  OBJECT #OBJECTS   #PROPS CONSTRUCTOR: PROPS
b63c9ab1        1        0 Worker
915f7671        1        0 TCP
9aa85179        1        0 Domain
91529ced        1        0 <anonymous> (as exports.FreeList)
b947134d        1        0 <anonymous> (as module.exports.(anonymous function))
b6332899        1        0 ZonePool
b63cebbd        1        0 MultiError
b63d0799        1        0 AsyncDnsCache
9151e405        1        0 mAgent
91556d7d        1        0 goBasicParser
915663b9        1        0 knServiceContext
b63f2b65        1        0 createBus
b63f2bcd        1        0 MorayBus
b63ca68d        1        0 ChildProcess
91515b19        1        0 Cluster
9159686d        1        0 EventThrottler
b6395c21        1        0 caDebugState
b9a31085        1        0 JSON
b9a44809        1        0 SyncWriteStream
9153238d        1        0 <anonymous> (as exports.StringDecoder)
915b8a51        1        0 Ring
b63f51b1        1        0 MorayClient
915baf49        1        0 ConnectionPool
9ae838b1        1        0 Logger
bb988efd        2        0 <anonymous> (as MemoryStoreExpire)
91521f29        2        0 Agent
b63394c5        2        0 <anonymous> (as Heap)
bb9894f5        2        0 <anonymous> (as module.exports)
915f55cd        2        0 Pipe
b63f17e5        2        0 <anonymous> (as SocketQueue)
b943e875        3        0 IPv4
b943eab5        3        0 IPv6
915991c1        3        0 Mime
b63ea865        3        0 <anonymous> (as Platform)
915bc631        4        0 <anonymous> (as exports.MemoryStore)
b634e595        5        0 Reader
b63cb7f1        7        0 Socket
9157b941       24        0 DTraceProbe
9158dce1       32        0 Filesystem
915a8061       57        0 ZsockAsyncBinding
9157328d      103        0 LRUCache
90c0cae1      184        0 <anonymous> (as <anon>)
90c08a21     7719        0 Object
90c08999    18691        0 Array
9153e541        1        1 Object: generateKeys
bb943011        1        1 Object: serializers
bb942fb1        1        1 Object: bunyan
9c1f01ad        1        1 Object: object
986884f9        1        1 Object: 110
